timestamp,system_id,temperature,pressure,speed,vibration
2026-04-05 11:36:57,engine,72.33,47.82,100.7,0.27
2026-04-05 11:36:57,brakes,47.22,31.83,62.97,0.18
2026-04-05 11:36:57,battery,47.32,4.99,0.0,0.19
2026-04-05 11:37:00,engine,103.21,40.87,106.7,0.66
2026-04-05 11:37:00,brakes,66.06,36.33,26.79,0.3
2026-04-05 11:37:00,battery,23.45,6.78,0.0,0.16
2026-04-05 11:37:03,engine,91.4,39.27,99.09,0.85
2026-04-05 11:37:03,brakes,67.36,49.85,19.92,0.54
2026-04-05 11:37:03,battery,40.94,5.33,0.0,0.27
2026-04-05 11:37:06,engine,96.62,37.66,81.11,1.25
2026-04-05 11:37:06,brakes,49.45,31.32,33.17,0.53
2026-04-05 11:37:06,battery,36.29,7.36,0.0,0.08
2026-04-05 11:37:09,engine,95.72,51.3,66.44,1.3
2026-04-05 11:37:09,brakes,88.99,39.88,25.57,0.34
2026-04-05 11:37:09,battery,27.16,6.73,0.0,0.09
2026-04-05 11:37:12,engine,106.85,53.84,111.28,0.45
2026-04-05 11:37:12,brakes,49.76,35.08,5.66,0.74
2026-04-05 11:37:12,battery,48.63,8.43,0.0,0.18
2026-04-05 11:37:15,engine,82.6,48.84,114.05,0.91
2026-04-05 11:37:15,brakes,81.21,37.5,13.16,0.73
2026-04-05 11:37:15,battery,33.4,1.51,0.0,0.12
2026-04-05 11:37:18,engine,96.05,55.56,109.42,1.24
2026-04-05 11:37:18,brakes,53.1,25.93,23.26,0.79
2026-04-05 11:37:18,battery,35.06,4.79,0.0,0.23
2026-04-05 11:37:21,engine,77.06,45.04,81.84,0.63
2026-04-05 11:37:21,brakes,82.76,43.51,49.95,0.96
2026-04-05 11:37:21,battery,35.99,9.11,0.0,0.12
2026-04-05 11:37:24,engine,86.31,52.33,102.25,0.87
2026-04-05 11:37:24,brakes,52.27,43.59,31.61,0.28
2026-04-05 11:37:24,battery,27.87,0.79,0.0,0.09
2026-04-05 11:37:27,engine,95.26,53.05,113.66,1.14
2026-04-05 11:37:27,brakes,74.4,48.2,71.46,0.85
2026-04-05 11:37:27,battery,26.69,8.44,0.0,0.17
2026-04-05 11:37:30,engine,78.05,59.94,96.64,0.81
2026-04-05 11:37:30,brakes,60.21,20.78,68.87,0.89
2026-04-05 11:37:30,battery,24.85,5.21,0.0,0.16
2026-04-05 11:37:33,engine,71.03,30.31,101.18,1.23
2026-04-05 11:37:33,brakes,52.6,45.16,42.93,0.96
2026-04-05 11:37:33,battery,42.11,1.56,0.0,0.06
2026-04-05 11:37:36,engine,97.36,56.79,91.92,0.53
2026-04-05 11:37:36,brakes,59.61,36.73,6.13,0.69
2026-04-05 11:37:36,battery,43.19,9.99,0.0,0.23
2026-04-05 11:37:39,engine,88.97,36.45,104.79,1.22
2026-04-05 11:37:39,brakes,86.02,39.6,56.05,0.44
2026-04-05 11:37:39,battery,36.61,2.9,0.0,0.09
2026-04-05 11:37:42,engine,92.48,54.83,84.98,1.18
2026-04-05 11:37:43,brakes,89.79,37.14,77.35,0.88
2026-04-05 11:37:43,battery,38.2,2.06,0.0,0.08
2026-04-05 11:37:46,engine,102.95,35.03,90.89,0.44
2026-04-05 11:37:46,brakes,89.32,32.08,71.88,0.64
2026-04-05 11:37:46,battery,31.2,9.54,0.0,0.0
2026-04-05 11:37:49,engine,108.04,40.67,77.2,1.44
2026-04-05 11:37:49,brakes,54.7,21.03,42.51,0.16
2026-04-05 11:37:49,battery,38.69,7.68,0.0,0.08
2026-04-05 11:37:52,engine,85.11,47.93,119.89,0.99
2026-04-05 11:37:52,brakes,77.81,46.12,5.28,0.68
2026-04-05 11:37:52,battery,48.81,3.59,0.0,0.13
2026-04-05 11:37:55,engine,108.75,47.08,100.21,1.46
2026-04-05 11:37:55,brakes,69.81,27.63,33.31,0.27
2026-04-05 11:37:55,battery,42.85,0.09,0.0,0.03
2026-04-05 11:37:58,engine,88.89,48.68,116.06,0.74
2026-04-05 11:37:58,brakes,64.95,47.35,5.03,0.72
2026-04-05 11:37:58,battery,31.03,9.36,0.0,0.03
2026-04-05 11:38:01,engine,108.59,30.42,112.34,0.64
2026-04-05 11:38:01,brakes,41.91,44.93,75.19,0.6
2026-04-05 11:38:01,battery,34.47,6.26,0.0,0.11
2026-04-05 11:38:04,engine,73.23,38.81,74.99,0.47
2026-04-05 11:38:04,brakes,46.86,28.22,70.31,0.2
2026-04-05 11:38:04,battery,34.61,9.62,0.0,0.05
2026-04-05 11:38:07,engine,94.67,41.11,84.52,0.23
2026-04-05 11:38:07,brakes,44.28,43.85,18.46,0.34
2026-04-05 11:38:07,battery,46.06,0.04,0.0,0.08
2026-04-05 11:38:10,engine,100.32,54.37,60.18,0.26
2026-04-05 11:38:10,brakes,77.73,22.8,27.36,0.45
2026-04-05 11:38:10,battery,26.5,2.07,0.0,0.09
2026-04-05 11:38:13,engine,84.85,50.26,110.5,1.43
2026-04-05 11:38:13,brakes,61.46,25.12,64.16,0.61
2026-04-05 11:38:13,battery,47.68,2.91,0.0,0.06
2026-04-05 11:38:16,engine,86.78,51.87,100.05,1.02
2026-04-05 11:38:16,brakes,75.17,48.18,23.88,0.91
2026-04-05 11:38:16,battery,20.93,2.52,0.0,0.16
2026-04-05 11:38:19,engine,78.67,59.76,103.82,1.2
2026-04-05 11:38:19,brakes,60.49,46.94,10.97,0.84
2026-04-05 11:38:19,battery,29.35,6.62,0.0,0.25
2026-04-05 11:38:22,engine,109.24,55.41,97.88,1.12
2026-04-05 11:38:22,brakes,78.44,38.87,21.15,0.54
2026-04-05 11:38:22,battery,32.2,7.19,0.0,0.3
2026-04-05 11:38:25,engine,108.13,32.73,79.62,0.47
2026-04-05 11:38:25,brakes,82.61,39.98,48.54,0.85
2026-04-05 11:38:25,battery,22.48,8.93,0.0,0.29
2026-04-05 11:38:28,engine,95.29,39.77,117.05,1.21
2026-04-05 11:38:28,brakes,61.77,46.07,28.16,0.59
2026-04-05 11:38:28,battery,30.64,7.39,0.0,0.23
2026-04-05 11:38:31,engine,77.08,41.81,104.26,0.93
2026-04-05 11:38:31,brakes,83.02,41.63,7.35,0.37
2026-04-05 11:38:31,battery,23.9,0.29,0.0,0.03
2026-04-05 11:38:34,engine,103.46,52.2,106.27,1.17
2026-04-05 11:38:34,brakes,59.7,43.95,74.11,0.76
2026-04-05 11:38:34,battery,42.12,0.59,0.0,0.04
2026-04-05 11:38:37,engine,108.88,38.21,100.23,1.34
2026-04-05 11:38:37,brakes,61.95,45.5,35.03,0.36
2026-04-05 11:38:37,battery,29.42,8.14,0.0,0.12
2026-04-05 11:38:40,engine,96.63,45.72,107.08,0.9
2026-04-05 11:38:40,brakes,55.57,37.66,5.85,0.74
2026-04-05 11:38:40,battery,33.54,1.16,0.0,0.1
2026-04-05 11:38:43,engine,103.49,45.3,100.11,0.3
2026-04-05 11:38:43,brakes,64.93,34.51,59.64,0.99
2026-04-05 11:38:43,battery,39.64,4.77,0.0,0.22
2026-04-05 11:38:46,engine,78.81,59.82,115.16,0.96
2026-04-05 11:38:46,brakes,66.69,31.39,14.25,0.36
2026-04-05 11:38:46,battery,27.06,8.01,0.0,0.07
2026-04-05 11:38:49,engine,72.57,30.93,65.26,0.36
2026-04-05 11:38:49,brakes,81.26,38.18,70.32,0.44
2026-04-05 11:38:49,battery,47.16,2.54,0.0,0.04
2026-04-05 11:38:52,engine,94.94,56.52,69.41,1.26
2026-04-05 11:38:52,brakes,41.01,30.47,65.6,1.0
2026-04-05 11:38:52,battery,45.54,7.34,0.0,0.29
2026-04-05 11:38:55,engine,108.38,59.88,68.0,1.38
2026-04-05 11:38:55,brakes,43.75,29.7,43.66,0.59
2026-04-05 11:38:55,battery,20.82,7.85,0.0,0.11
2026-04-05 11:38:58,engine,88.25,32.03,108.86,1.47
